country,continent,total_confirmed,total_deaths,total_cases_per_1m_population,total_deaths_per_1m_population,population
Afghanistan,Asia,179267,7690.0,4420,190.0,40560636
Albania,Europe,275574,3497.0,95954,1218.0,2871945
Algeria,Africa,265816,6875.0,5865,152.0,45325517
Andorra,Europe,42156,153.0,543983,1974.0,77495
Angola,Africa,99194,1900.0,2853,55.0,34769277
Anguilla,North America,2984,9.0,195646,590.0,15252
Antigua And Barbuda,North America,7721,137.0,77646,1378.0,99439
Argentina,South America,9101319,128729.0,197992,2800.0,45968174
Armenia,Asia,422896,8623.0,142219,2900.0,2973558
Aruba,North America,35693,213.0,331689,1979.0,107610
Australia,Australia/Oceania,6593795,7794.0,253112,299.0,26050899
Austria,Europe,4212492,18303.0,462804,2011.0,9102106
Azerbaijan,Asia,792638,9709.0,76885,942.0,10309383
Bahamas,North America,33871,801.0,84626,2001.0,400242
Bahrain,Asia,576997,1479.0,318491,816.0,1811659
Bangladesh,Asia,1953012,29127.0,11643,174.0,167745162
Barbados,North America,76261,433.0,264768,1503.0,288030
Belarus,Europe,982867,6978.0,104078,739.0,9443535
Belgium,Europe,4116397,31613.0,352324,2706.0,11683561
Belize,North America,57896,676.0,140843,1644.0,411069
Benin,Africa,26952,163.0,2120,13.0,12714341
Bermuda,North America,14135,135.0,228537,2183.0,61850
Bhutan,Asia,59570,21.0,75651,27.0,787432
Bolivia,South America,906146,21943.0,75704,1833.0,11969554
Bosnia And Herzegovina,Europe,377511,15778.0,116414,4866.0,3242823
Botswana,Africa,306324,2690.0,125541,1102.0,2440037
Brazil,South America,30682094,664920.0,142460,3087.0,215373503
British Virgin Islands,North America,6573,62.0,214762,2026.0,30606
Brunei Darussalam,Asia,144659,220.0,324871,494.0,445281
Bulgaria,Europe,1161504,37045.0,169536,5407.0,6851060
Burkina Faso,Africa,20853,382.0,949,17.0,21970296
Burundi,Africa,41235,38.0,3286,3.0,12549999
Cabo Verde,Africa,56105,401.0,98910,707.0,567234
Cambodia,Asia,136262,3056.0,7945,178.0,17149867
Cameroon,Africa,119780,1927.0,4312,69.0,27776053
Canada,North America,3821346,40228.0,99622,1049.0,38358465
Caribbean Netherlands,North America,9915,35.0,371668,1312.0,26677
Cayman Islands,North America,23578,28.0,351077,417.0,67159
Central African Republic,Africa,14649,113.0,2938,23.0,4986136
Chad,Africa,7414,193.0,428,11.0,17303260
Channel Islands,Europe,75275,173.0,425648,978.0,176848
Chile,South America,3605522,57722.0,185643,2972.0,19421812
China Hong Kong Sar,Asia,1208506,9361.0,158800,1230.0,7610260
China Macao Sar,Asia,82,0.0,123,0.0,665819
China,Asia,221804,5209.0,154,4.0,1439323776
Colombia,South America,6095316,139821.0,117459,2694.0,51892950
Comoros,Africa,8100,160.0,8959,177.0,904091
Congo,Africa,24079,385.0,4172,67.0,5770949
Cook Islands,Australia/Oceania,5410,1.0,307491,57.0,17594
Costa Rica,North America,866164,8444.0,167189,1630.0,5180753
Cote D Ivoire,Africa,81989,799.0,2971,29.0,27594347
Croatia,Europe,1131450,15930.0,278811,3925.0,4058130
Cuba,North America,1104589,8529.0,97633,754.0,11313741
Curacao,North America,43017,275.0,260168,1663.0,165343
Cyprus,Asia,477711,1032.0,390374,843.0,1223728
Czech Republic,Europe,3915847,40245.0,364401,3745.0,10745981
Democratic Republic Of The Congo,Africa,87023,1337.0,920,14.0,94629737
Denmark,Europe,2976667,6287.0,510561,1078.0,5830190
Djibouti,Africa,15631,189.0,15404,186.0,1014756
Dominica,North America,12685,63.0,175403,871.0,72319
Dominican Republic,North America,580412,4376.0,52524,396.0,11050510
Ecuador,South America,872268,35607.0,48080,1963.0,18141962
Egypt,Africa,515645,24613.0,4868,232.0,105928386
El Salvador,North America,162089,4129.0,24757,631.0,6547158
Equatorial Guinea,Africa,15910,183.0,10687,123.0,1488778
Eritrea,Africa,9745,103.0,2679,28.0,3637828
Estonia,Europe,573922,2556.0,432106,1924.0,1328196
Ethiopia,Africa,470937,7510.0,3916,62.0,120265111
Faeroe Islands,Europe,34658,28.0,704302,569.0,49209
Falkland Islands Malvinas,South America,1126,0.0,306896,0.0,3669
Fiji,Australia/Oceania,64773,862.0,71293,949.0,908543
Finland,Europe,1069740,4284.0,192512,771.0,5556750
France,Europe,29160802,147257.0,444914,2247.0,65542502
French Guiana,South America,81784,397.0,261212,1268.0,313094
French Polynesia,Australia/Oceania,72821,649.0,256473,2286.0,283932
Gabon,Africa,47608,304.0,20490,131.0,2323511
Gambia,Africa,11999,365.0,4718,144.0,2543054
Georgia,Asia,1655221,16811.0,416417,4229.0,3974908
Germany,Europe,25780226,137919.0,305877,1636.0,84282880
Ghana,Africa,161280,1445.0,4996,45.0,32280617
Gibraltar,Europe,18129,102.0,538400,3029.0,33672
Greece,Europe,3392575,29547.0,328475,2861.0,10328255
Greenland,North America,11971,21.0,210191,369.0,56953
Grenada,North America,16344,221.0,144008,1947.0,113494
Guadeloupe,North America,140130,854.0,350105,2134.0,400251
Guatemala,North America,851877,17792.0,45966,960.0,18532670
Guinea Bissau,Africa,8222,171.0,4002,83.0,2054599
Guinea,Africa,36597,442.0,2653,32.0,13795931
Guyana,South America,63804,1228.0,80396,1547.0,793621
Haiti,North America,30713,835.0,2634,72.0,11661401
Holy See,Europe,29,0.0,36025,0.0,805
Honduras,North America,424390,10896.0,41615,1068.0,10197959
Hungary,Europe,1909948,46343.0,198649,4820.0,9614673
Iceland,Europe,186545,120.0,540134,347.0,345368
India,Asia,43121599,524214.0,30686,373.0,1405273033
Indonesia,Asia,6050776,156458.0,21694,561.0,278910317
Iran,Asia,7228051,141224.0,84052,1642.0,85995095
Iraq,Asia,2326458,25216.0,55520,602.0,41902979
Ireland,Europe,1535451,7203.0,304622,1429.0,5040509
Isle Of Man,Europe,28416,105.0,330915,1223.0,85871
Israel,Asia,4106793,10749.0,440360,1153.0,9326000
Italy,Europe,17057873,165244.0,282901,2741.0,60296265
Jamaica,North America,131980,2995.0,44211,1003.0,2985238
Japan,Asia,8338211,30039.0,66305,239.0,125755488
Jordan,Asia,1694216,14048.0,163034,1352.0,10391780
Kazakhstan,Asia,1305636,13661.0,68020,712.0,19194987
Kenya,Africa,324026,5649.0,5789,101.0,55976553
Kiribati,Australia/Oceania,3093,13.0,25175,106.0,122862
Kuwait,Asia,632074,2555.0,144040,582.0,4388186
Kyrgyzstan,Asia,200993,2991.0,29889,445.0,6724638
Laos,Asia,209386,754.0,28022,101.0,7472169
Latvia,Europe,825699,5798.0,446957,3139.0,1847378
Lebanon,Asia,1097956,10407.0,162215,1538.0,6768532
Lesotho,Africa,32910,697.0,15139,321.0,2173878
Liberia,Africa,7451,294.0,1411,56.0,5278999
Libya,Africa,501904,6430.0,71240,913.0,7045301
Liechtenstein,Europe,17347,84.0,452546,2191.0,38332
Lithuania,Europe,1060619,9127.0,399994,3442.0,2651588
Luxembourg,Europe,244182,1073.0,378610,1664.0,644943
Macedonia,Europe,310684,9289.0,149137,4459.0,2083215
Madagascar,Africa,64236,1393.0,2214,48.0,29016291
Malawi,Africa,85887,2636.0,4284,131.0,20050211
Malaysia,Asia,4475873,35612.0,135067,1075.0,33138284
Maldives,Asia,179483,298.0,321497,534.0,558272
Mali,Africa,31003,733.0,1453,34.0,21336613
Malta,Europe,93508,713.0,210730,1607.0,443733
Marshall Islands,Australia/Oceania,17,0.0,284,0.0,59934
Martinique,North America,153253,926.0,408977,2471.0,374723
Mauritania,Africa,58840,982.0,12064,201.0,4877181
Mauritius,Africa,37843,996.0,29665,781.0,1275698
Mayotte,Africa,37363,187.0,131066,656.0,285070
Mexico,North America,5745652,324465.0,43708,2468.0,131455607
Micronesia,Australia/Oceania,7,0.0,60,0.0,117269
Moldova,Europe,516986,11489.0,128715,2860.0,4016504
Monaco,Europe,12004,54.0,301911,1358.0,39760
Mongolia,Asia,469885,2179.0,139159,645.0,3376601
Montenegro,Europe,236277,2719.0,376109,4328.0,628214
Montserrat,North America,747,2.0,149460,400.0,4998
Morocco,Africa,1165795,16071.0,30902,426.0,37725337
Mozambique,Africa,225493,2201.0,6857,67.0,32885526
Myanmar,Asia,613140,19434.0,11130,353.0,55089133
Namibia,Africa,160074,4028.0,60944,1534.0,2626590
Nauru,Australia/Oceania,8,0.0,731,0.0,10951
Nepal,Asia,978998,11952.0,32511,397.0,30112649
Netherlands,Europe,8067116,22292.0,468869,1296.0,17205480
New Caledonia,Australia/Oceania,61049,312.0,210072,1074.0,290610
New Zealand,Australia/Oceania,1043683,923.0,208649,185.0,5002100
Nicaragua,North America,18491,225.0,2731,33.0,6771338
Niger,Africa,9013,310.0,349,12.0,25837472
Nigeria,Africa,255859,3143.0,1186,15.0,215651424
Niue,Australia/Oceania,9,0.0,5464,0.0,1647
Norway,Europe,1429717,3061.0,259940,557.0,5500191
Oman,Asia,389408,4260.0,72808,796.0,5348410
Pakistan,Asia,1529249,30376.0,6681,133.0,228878790
Palau,Australia/Oceania,4879,6.0,267269,329.0,18255
Panama,North America,806277,8203.0,181543,1847.0,4441253
Papua New Guinea,Australia/Oceania,43876,651.0,4737,70.0,9262605
Paraguay,South America,649718,18872.0,89055,2587.0,7295705
Peru,South America,3571919,213023.0,105593,6297.0,33827210
Philippines,Asia,3687922,60455.0,32841,538.0,112297269
Poland,Europe,6003436,116207.0,158950,3077.0,37769420
Portugal,Europe,4066674,22583.0,400999,2227.0,10141346
Qatar,Asia,366179,677.0,130415,241.0,2807805
Reunion,Africa,405980,762.0,447503,840.0,907212
Romania,Europe,2903072,65612.0,152803,3453.0,18998751
Russia,Europe,18260293,377670.0,125027,2586.0,146050996
Rwanda,Africa,129907,1459.0,9587,108.0,13549956
Saint Barthelemy,North America,4611,6.0,464210,604.0,9933
Saint Helena,Africa,2,0.0,327,0.0,6111
Saint Kitts And Nevis,North America,5605,43.0,103989,798.0,53900
Saint Lucia,North America,24267,368.0,131038,1987.0,185190
Saint Martin,North America,10602,63.0,265754,1579.0,39894
Saint Pierre And Miquelon,North America,2739,1.0,477095,174.0,5741
Saint Vincent And The Grenadines,North America,6799,106.0,60925,950.0,111596
Samoa,Australia/Oceania,11313,24.0,56320,119.0,200869
San Marino,Europe,16852,115.0,494716,3376.0,34064
Sao Tome And Principe,Africa,5970,73.0,26330,322.0,226737
Saudi Arabia,Asia,759226,9116.0,21194,254.0,35823522
Senegal,Africa,86039,1966.0,4898,112.0,17565349
Serbia,Europe,2012836,16049.0,232112,1851.0,8671838
Seychelles,Africa,43235,167.0,434606,1679.0,99481
Sierra Leone,Africa,7682,125.0,928,15.0,8279028
Singapore,Asia,1240233,1362.0,208933,229.0,5936034
Sint Maarten,North America,10123,86.0,231208,1964.0,43783
Slovakia,Europe,1787093,20041.0,327033,3667.0,5464567
Slovenia,Europe,1019468,6622.0,490254,3184.0,2079470
Solomon Islands,Australia/Oceania,18174,146.0,25303,203.0,718243
Somalia,Africa,26518,1350.0,1586,81.0,16718643
South Africa,Africa,3887449,100753.0,64042,1660.0,60701292
South Korea,Asia,17782061,23709.0,346282,462.0,51351355
South Sudan,Africa,17525,138.0,1532,12.0,11438136
Spain,Europe,12127122,105444.0,259190,2254.0,46788503
Sri Lanka,Asia,663671,16511.0,30753,765.0,21580463
State Of Palestine,Asia,582119,5353.0,109376,1006.0,5322203
Sudan,Africa,62161,4936.0,1359,108.0,45755378
Suriname,South America,80008,1337.0,134147,2242.0,596421
Swaziland,Africa,71698,1402.0,60631,1186.0,1182536
Sweden,Europe,2504894,18864.0,245180,1846.0,10216549
Switzerland,Europe,3631881,13882.0,414008,1582.0,8772500
Syria,Asia,55869,3150.0,3054,172.0,18292142
Taiwan,Asia,768543,1068.0,32161,45.0,23897056
Tajikistan,Asia,17388,124.0,1750,12.0,9936493
Tanzania,Africa,35354,840.0,562,13.0,62901456
Thailand,Asia,4373846,29475.0,62371,420.0,70126166
Timor Leste,Asia,22889,131.0,16766,96.0,1365204
Togo,Africa,37023,273.0,4285,32.0,8639966
Tonga,Australia/Oceania,11049,11.0,102376,102.0,107926
Trinidad And Tobago,North America,154643,3871.0,109837,2749.0,1407928
Tunisia,Africa,1041197,28575.0,86414,2372.0,12048936
Turkey,Asia,15053168,98890.0,174977,1149.0,86029250
Turks And Caicos Islands,North America,6046,36.0,152323,907.0,39692
Uganda,Africa,164069,3596.0,3388,74.0,48429823
UK,Europe,22159805,176708.0,323264,2578.0,68550166
Ukraine,Europe,5006460,108449.0,115771,2508.0,43244553
United Arab Emirates,Asia,902484,2302.0,89240,228.0,10112950
Uruguay,South America,902540,7213.0,258152,2063.0,3496151
USA,North America,84209473,1026646.0,251659,3068.0,334617623
Uzbekistan,Asia,238802,1637.0,6947,48.0,34372515
Vanuatu,Australia/Oceania,8457,14.0,26386,44.0,320508
Venezuela,South America,522921,5711.0,18487,202.0,28285909
Viet Nam,Asia,10696630,43065.0,108080,435.0,98969721
Wallis And Futuna Islands,Australia/Oceania,454,7.0,41755,644.0,10873
Western Sahara,Africa,10,1.0,16,2.0,624681
Yemen,Asia,11819,2149.0,381,69.0,31049015
Zambia,Africa,320591,3983.0,16575,206.0,19342381
Zimbabwe,Africa,249206,5482.0,16324,359.0,15265849
