"Year","Sex","Country/Region/World","ISO","Prevalence of BMI<18.5 kg/m² (underweight)","Prevalence of BMI<18.5 kg/m² (underweight) lower 95% uncertainty interval","Prevalence of BMI<18.5 kg/m² (underweight) upper 95% uncertainty interval","Prevalence of BMI>=30 kg/m² (obesity)","Prevalence of BMI>=30 kg/m² (obesity) lower 95% uncertainty interval","Prevalence of BMI>=30 kg/m² (obesity) upper 95% uncertainty interval","Combined prevalence of BMI<18.5 kg/m² and BMI>=30 kg/m² (double burden of underweight and obesity)","Combined prevalence of BMI<18.5 kg/m² and BMI>=30 kg/m² (double burden of underweight and obesity) lower 95% uncertainty interval","Combined prevalence of BMI<18.5 kg/m² and BMI>=30 kg/m² (double burden of underweight and obesity) upper 95% uncertainty interval","Prevalence of BMI 18.5 kg/m² to <20 kg/m²","Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval","Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval","Prevalence of BMI 20 kg/m² to <25 kg/m²","Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval","Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval","Prevalence of BMI 25 kg/m² to <30 kg/m²","Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval","Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval","Prevalence of BMI 30 kg/m² to <35 kg/m²","Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval","Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval","Prevalence of BMI 35 kg/m² to <40 kg/m²","Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval","Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval","Prevalence of BMI >=40 kg/m² (morbid obesity)","Prevalence of BMI >=40 kg/m² (morbid obesity) lower 95% uncertainty interval","Prevalence of BMI >=40 kg/m² (morbid obesity) upper 95% uncertainty interval"
2021,"Women","World",NA,0.07229108835551834,0.06757919902810988,0.07704953686873467,0.18042308820007713,0.1755684096884616,0.18537157339197624,0.2527141765555954,0.2462096226757908,0.2592160940040631,0.08281231764628555,0.0788265602755266,0.08698081101839161,0.40005681526183734,0.39212130866320366,0.4078893719593143,0.2644166885362817,0.2573755272565125,0.2715818867667456,0.11538534200788991,0.11086728025004304,0.11989298268812222,0.042046887164500196,0.0398451567524036,0.044245996683727515,0.022990859027686997,0.021104540333717215,0.024952687887524524
2022,"Women","World",NA,0.07014491925796393,0.06484956813877069,0.07548322545282957,0.18505212791404196,0.17930828166739668,0.19092041377247962,0.25519704717200586,0.24777571819739339,0.2627065692323956,0.081078217002511,0.07650479886205738,0.08591778404390471,0.39703379026384394,0.3877512559177797,0.40601148428344813,0.2666909435616391,0.2583532489952481,0.27510534835905426,0.11781926909698254,0.11257739247008218,0.1232209821013064,0.04329948295933689,0.04064700893652639,0.045915723388127876,0.023933375857722546,0.021720447109436235,0.026291569282285515
1990,"Men","World",NA,0.137040274762137,0.13005008467497253,0.14409386975778224,0.04756745104074045,0.045599187081482064,0.049625567820175916,0.18460772580287746,0.17724856019096358,0.19196334533082088,0.1436187347158361,0.13833305080577532,0.1489440089611967,0.47566702102155056,0.468424934463234,0.4829768490965548,0.19610651645973584,0.19168536350900672,0.20048295878903077,0.040005273753433726,0.03806598797712581,0.04203383768050291,0.006067697302879013,0.00550246055433012,0.006663821042461211,0.0014944799844277181,0.001271806694808207,0.001743191385796127
1991,"Men","World",NA,0.13464854591949074,0.127991147525014,0.14131661783876712,0.04932510865742051,0.04741264419173459,0.0513202620072903,0.18397365457691126,0.176825072395649,0.19104984201604322,0.14200578394869512,0.1369973171454701,0.147047993673966,0.47481770900566156,0.46795621312763835,0.48189994465698516,0.19920285046873207,0.1949482831377748,0.20342631969840208,0.04138568782658414,0.03949401448222533,0.04336507166932966,0.0063428926567875065,0.0057862910155417535,0.006921504951195431,0.0015965281740488717,0.0013720009192733633,0.0018456954531191256
1992,"Men","World",NA,0.1322827479248228,0.12595747035624252,0.1385642807431531,0.05114476136404244,0.04929385974138479,0.05312182657824014,0.18342750928886523,0.1767950465157306,0.1900955967359213,0.14038231991909653,0.13565016107883493,0.14517805663617744,0.4738726398586898,0.46737357075873637,0.4806710266431613,0.20231752893334837,0.19814652084541642,0.20644227408857393,0.04279950770742579,0.04097238077379083,0.044749598400567574,0.006635629544822434,0.00608897473756835,0.007210252716290252,0.0017096241117942185,0.0014822200879607568,0.001964909524511018
1993,"Men","World",NA,0.12997726925008743,0.12399931353082815,0.1361288289069541,0.0530532491914754,0.051238455699542135,0.05497770521956258,0.18303051844156282,0.17665130569908924,0.18939498352505063,0.13874439729946617,0.13421074225487517,0.14336013437466477,0.4727711358066802,0.46635745340245566,0.47928649971455267,0.20545394645229084,0.20141472409676509,0.2094902542386357,0.044259459337539254,0.04250815544570532,0.04613358693682141,0.006957747055265983,0.006407376720810745,0.007540116367445665,0.0018360427986701634,0.0016013969029039419,0.002098826584596679
1994,"Men","World",NA,0.12780292095342635,0.12197290209180517,0.1337137583392153,0.055096285810346715,0.05330739851550091,0.05701791496781227,0.18289920676377305,0.17679308234938249,0.18889595129420647,0.13707683997710277,0.1327078052133459,0.1415778774162169,0.47141670042822215,0.4652513495490801,0.47764812936841883,0.20860725083090198,0.20469412748799884,0.21257655665858727,0.04579603404512743,0.044069703065843215,0.04759608647160051,0.007321477273096041,0.006770168656225996,0.007901731185130432,0.001978774492123248,0.0017372156804056436,0.0022482202746088075
1995,"Men","World",NA,0.12573660364497108,0.12010641850633265,0.1314343846442223,0.05728936577926972,0.05551949668890666,0.059163260043230394,0.18302596942424076,0.17715265579809222,0.18883302341442915,0.1353395139342284,0.13112755449416155,0.13974305985382623,0.4698387230260099,0.46385385219639325,0.4758321058944048,0.21179579161552092,0.20793128994957213,0.2156727262507464,0.04741277830777351,0.04572282207008689,0.049205469409344754,0.007735285694797309,0.0071725147859273445,0.008325213153636891,0.0021413017766989035,0.0018902737328317274,0.0024219344231034144
1996,"Men","World",NA,0.12366295202691525,0.11811178738982116,0.12922527938561695,0.05954070218819672,0.05780730102236923,0.061335931817164326,0.18320365421511195,0.17744592120716135,0.18887830330779531,0.13357872614910157,0.12945408813129766,0.13785124874181162,0.46834319600486973,0.46254386171119144,0.474313990265799,0.21487442163091677,0.21102043861805458,0.2187787415278602,0.04903003595782616,0.04734029426115038,0.050758281993307515,0.008188560667729937,0.007630598429233223,0.008771019138954894,0.002322105562640623,0.0020620309491971313,0.002612394428984066
1997,"Men","World",NA,0.12169117257978827,0.11634173169190247,0.12709080159862726,0.061969671519973436,0.06026517855778745,0.06376375712582609,0.18366084409976172,0.17812684762707076,0.18919938709861772,0.1317413486102781,0.12772581110013623,0.13591993697029345,0.46655876198080404,0.4608465087932751,0.4724541182075561,0.21803904330915613,0.21427181881867038,0.22186859674555806,0.05074598253033544,0.04909321834826082,0.05244982654493287,0.008697008923569921,0.00813927330565512,0.009277232427344313,0.0025266800660680767,0.002256894215721615,0.0028322612097331865
1998,"Men","World",NA,0.11974561922288235,0.11459444245522811,0.12490302377067769,0.06454325866862125,0.06284431257923623,0.0663136234937527,0.1842888778915036,0.17901424788403006,0.18973238092942066,0.12983341538310242,0.12595419328156804,0.13382601217319023,0.46460515711285205,0.45900363001100186,0.4702246600364978,0.2212725476125419,0.21751429721484894,0.2250280592792146,0.05253875067704732,0.0508882942447161,0.05419957380038567,0.009251762502338678,0.008697499746476524,0.009835114643567896,0.002752745489235253,0.002462058160527014,0.0030672910519361687
1999,"Men","World",NA,0.11777048699921125,0.11261472141974055,0.12268496215700175,0.06721939427177871,0.0655522534910991,0.06896102084407019,0.18498988127098992,0.1798299115874141,0.1902364145658392,0.12788109026082506,0.124187353541208,0.13179036199110403,0.4626229363757178,0.45718039681006956,0.46801864438496127,0.2245060900924671,0.22084770986524016,0.2282697068911954,0.054378945948177854,0.05275259054511843,0.05598329881630495,0.009841451778649543,0.009278618512199906,0.010435470168080213,0.002998996544951312,0.0026901121645769915,0.0033290572504123205
2000,"Men","World",NA,0.11573900811649324,0.1107599875342603,0.12045980549854156,0.06996765505092731,0.06833150407777328,0.07163123749885827,0.18570666316742057,0.1806474904291053,0.19078593359425214,0.1258814403224043,0.12234443923846909,0.12967847340623345,0.4607006873399041,0.455410470818811,0.4658902045747572,0.22771120717027105,0.22417328473043763,0.2313722608219278,0.05624852841218473,0.054644737614165904,0.057814407929831196,0.010455738135917688,0.009885610559948054,0.011054965643045513,0.0032633885028248966,0.0029442282451875674,0.003608977247605274
2001,"Men","World",NA,0.11370227744786998,0.1088159339169417,0.11835482864305033,0.07281693202135982,0.07122881860025697,0.07445151960238358,0.18651920946922979,0.18164018770774087,0.19147279227061897,0.12379317196284836,0.12035588034695933,0.12746471724493805,0.4587435319905253,0.4536502108888506,0.46376516608591745,0.23094408457739654,0.2274480808205771,0.23456288952818494,0.05817148381039871,0.05661977816637564,0.059704792660234624,0.011096022050922201,0.01052874545753602,0.01170278631513299,0.003549426160038901,0.003217137804455998,0.003900946981498044
2002,"Men","World",NA,0.11155423353405293,0.10678579442508278,0.11615513636461937,0.07568409465102739,0.07410448890903719,0.07728200529190878,0.18723832818508032,0.18245159164404637,0.19201258765859053,0.12161445555903068,0.11827996083321805,0.12504717693922698,0.45695996457244625,0.45207438257792276,0.4618892184593328,0.23418724968344276,0.2308047903533659,0.23779924078759174,0.06009949836297609,0.058581709237068756,0.0616066806745035,0.011736738395847096,0.011165743901276882,0.01235621270895203,0.003847857892204207,0.0035012176383209036,0.0042164893443286024
2003,"Men","World",NA,0.10928885191352476,0.10471387683080739,0.11370930281517683,0.07857199364551751,0.07699572580026705,0.08015516491731729,0.18786084555904226,0.18317878225672515,0.19249446016848926,0.11935192107184407,0.11617359313311355,0.12262891744435969,0.45530387043269677,0.45067703247464097,0.46004810930406054,0.23748336093641695,0.23418358361274044,0.2409430064476977,0.06203314932324586,0.0605390665807951,0.0635410125453843,0.012382084920730204,0.01179531688493345,0.013003048367675251,0.004156759401541446,0.003797210037774479,0.00454693848716414
2004,"Men","World",NA,0.10691344341529914,0.1025870053651127,0.11120568809862054,0.08151099200797043,0.07996507721378524,0.08309924733489021,0.1884244354232696,0.18388800761505963,0.19287991188861914,0.11703663252606511,0.1140301427426595,0.12016210680991189,0.4536951011334422,0.4491556800188368,0.45827463022339204,0.2408438289172231,0.23747199219158843,0.24427365824478112,0.06399574502389732,0.06247833982105094,0.06552686042057469,0.013038301340997925,0.012446065943575122,0.013678588624141102,0.0044769456430751855,0.004100566923077348,0.0048749061318743726
2005,"Men","World",NA,0.10444027426305533,0.10030026314328425,0.1085193860242709,0.084500815337719,0.08293062686559352,0.08610160682846296,0.18894108960077435,0.18451292030499966,0.19323055110260884,0.11468947307657806,0.11177947751725989,0.11759396993751711,0.45208923697535347,0.4476974427752453,0.45657307356718296,0.24428019834729411,0.24096487496761,0.24763732110097678,0.06599030613039732,0.06450939935897393,0.06754906929651223,0.013703049997213435,0.013114527065780668,0.01434446992605051,0.004807459210108267,0.004416401667176768,0.005219834787396419
2006,"Men","World",NA,0.10189255945502286,0.09793618120110031,0.10575914808393179,0.08744725324371114,0.08587122751723567,0.08906951413665071,0.18933981269873398,0.1850475591524227,0.1934969698467423,0.11236600864982745,0.10958313511418495,0.11518119528542735,0.45061847466092464,0.4462387673239314,0.4549843522318501,0.2476757019905139,0.24434139406859337,0.2509951646924878,0.06794611678951264,0.06646250837128535,0.06952855856966396,0.014360650235434117,0.013759951447895956,0.014998120736964628,0.005140486218764387,0.0047404513510810155,0.005568102360429219
2007,"Men","World",NA,0.09921630211302125,0.09538323140994837,0.1030073490980843,0.09041634892333304,0.08880002740783728,0.09207411184393287,0.1896326510363543,0.18550269640103287,0.19369646290233353,0.1100174961724535,0.10726987983942746,0.11271915877133894,0.44920644154101524,0.444987144265413,0.45340609090995976,0.2511434092501769,0.24788062738525551,0.25440891431648044,0.06991613365841817,0.06840780589152982,0.07149622073244355,0.015021780538130762,0.014413541196326252,0.015689496076966396,0.005478434726784106,0.005071199547510538,0.005929381031651793
2008,"Men","World",NA,0.0964575662563827,0.09277345627533547,0.10013085162296413,0.09338407390163467,0.09175617300664504,0.09505161152254454,0.18984164015801738,0.1858007777930379,0.19382300591339688,0.10764639511083277,0.10506590400936794,0.11023923050760645,0.44783851929735247,0.4435904651812885,0.4520307070315247,0.2546734434337974,0.251512371518993,0.25792926679770833,0.07188892842767809,0.07034679363695107,0.07344782912248815,0.01567756132887279,0.015047426144035788,0.016355986777807884,0.0058175841450837885,0.005389994873208121,0.006281064077093823
2009,"Men","World",NA,0.09362975972646762,0.09009538846407716,0.09723534163541987,0.0963032822064703,0.09465279650573005,0.09796772499334766,0.18993304193293792,0.18602915537855264,0.19384531779664232,0.10525899227333904,0.10274618361779474,0.10782490801118773,0.44654928065650634,0.4424716065253672,0.450684629792042,0.2582586831372166,0.25507144086550726,0.2614640648226863,0.07383500374155029,0.07228745644350035,0.07545120691357372,0.01631573481994046,0.01566962365524844,0.017000195057066646,0.0061525436449795514,0.005707745572854642,0.0066295898450326515
2010,"Men","World",NA,0.09078711708647895,0.08728659395033068,0.0942538756355314,0.09913914191593759,0.09746284594858254,0.10077985196683625,0.18992625900241655,0.18612730791717155,0.19366940573480046,0.10288622020726987,0.10046488759353704,0.10535122347479588,0.4453739693678054,0.4413669627417994,0.44941016984379717,0.26181354942250823,0.2586433820527724,0.26499099404682175,0.07572697628235119,0.07413167138985015,0.07734977630519631,0.016930570928132778,0.016279689658047686,0.017629364477310523,0.00648159470545364,0.006022688293114532,0.006971196828864854
2011,"Men","World",NA,0.08800548642809047,0.08456743698002885,0.09139443640574989,0.10190208013823086,0.10020290944649467,0.10357404716683019,0.18990756656632132,0.18619467488314012,0.19362397707135265,0.1005395017371384,0.0981613722945789,0.10296915411266079,0.44424579384146023,0.44023476998416894,0.44819406436061693,0.26530713585508003,0.26213100510843973,0.2684398826231369,0.07756531512299306,0.07598115947639192,0.07917103246672068,0.017528696158199072,0.016863331731377943,0.01823021351865632,0.006808068857038733,0.0063411421434866,0.0073141847208371335
2012,"Men","World",NA,0.08523976829546848,0.08189858273310544,0.0885968338076604,0.10468516296424793,0.10297293210372835,0.10640227098259449,0.1899249312597164,0.18629901043635366,0.1935325943838354,0.09818668211219427,0.09582440331779252,0.10049705485260743,0.44300380045978904,0.43900364348724935,0.44703361110038287,0.2688845841683003,0.2655785501423555,0.272069064629787,0.07942273740507472,0.07782761922952522,0.08100451782202424,0.018129768666187138,0.01743858928813395,0.018840342432808053,0.007132656892986064,0.006649807597859298,0.007653144565983575
2013,"Men","World",NA,0.08251340989899435,0.07924646609175229,0.08580376701289257,0.10756795308783045,0.10577246240607224,0.10936648186281034,0.1900813629868248,0.18650726403146506,0.19363874266977393,0.09587483649025005,0.09355549766121694,0.09812709134413464,0.4414527714368666,0.4374412642365116,0.44558457864571926,0.27259102708605853,0.26920753270821285,0.27583717283248893,0.08134368355603967,0.07968569124621334,0.08301563179635538,0.018760694794240557,0.018029610752791338,0.01950236182846771,0.007463574737550213,0.0069607180256156444,0.007991373823533371
2014,"Men","World",NA,0.07988270758630116,0.07658127694181734,0.08320068442859313,0.11059554531324314,0.10872376812568042,0.11249955599542409,0.1904782528995443,0.186863712100895,0.19412227018306308,0.09365091727108138,0.09135557389803464,0.09591132524074444,0.4394907400052083,0.4353698467245091,0.443692120292769,0.276380087824166,0.27285674036683255,0.2797436920882259,0.08335024030334022,0.08161238230112552,0.08511734244475083,0.019437202057501494,0.018675115173548026,0.02022846507542247,0.0078081029524014215,0.00727370127167905,0.008380796972547636
2015,"Men","World",NA,0.07732620719435701,0.07398876251261835,0.08063738500987623,0.11379708834414044,0.1117945349534175,0.1158376607685076,0.19112329553849747,0.18737714214957532,0.19489816546421848,0.0915074248125428,0.0892174029221204,0.09377240728744672,0.43715581673447745,0.4329019136308327,0.4414643577258625,0.2802134609144823,0.2764261697119081,0.2838126381225701,0.08545403563373251,0.08362105815204021,0.08732657956748509,0.02017069238793171,0.01935401253974298,0.0210040320640539,0.008172360322476221,0.007595066974059288,0.008771394940594196
2016,"Men","World",NA,0.07489723772843236,0.07144234531624713,0.07833164310824678,0.11712301659100512,0.1149693243445067,0.11938044826638322,0.19202025431943748,0.1880100227849593,0.1960378132913711,0.08950120800263975,0.08715912100235962,0.09186904419555168,0.43455960106507147,0.4299475375636963,0.4390338293847305,0.2839189346128512,0.279793513656049,0.287789157938223,0.08760830616343221,0.08554318344798024,0.08968796871122972,0.020953710887200418,0.02005151682471655,0.021857546471330022,0.008560999540372498,0.00791827383664511,0.009237628460581973
2017,"Men","World",NA,0.07255473502960198,0.06889644562383232,0.07621241146095795,0.12056807364596166,0.11808312752927681,0.12312675561808865,0.19312280867556364,0.18878826300226442,0.19745228634196973,0.08758551995771917,0.08515736676347832,0.09015459669455826,0.431785121866356,0.4267431992743467,0.43675257415358515,0.2875065475003612,0.28296131095812727,0.291844979021782,0.08980070270591207,0.08747192883650917,0.09217033639318849,0.02178578664159209,0.020780347555572544,0.022807945895294682,0.008981584298457489,0.008239848993028676,0.009753952558623234
2018,"Men","World",NA,0.07031368763082566,0.06639307683229491,0.07430754355524914,0.12411047417352362,0.12118018757132015,0.12709069472942405,0.1944241618043493,0.1895765006676694,0.19915976240415076,0.0857448400445968,0.08303488169265441,0.08856736923074543,0.4288554877516073,0.42320233339200913,0.4343452898491542,0.29097550839944664,0.2859887199067751,0.2958002478983965,0.09201661746208992,0.08925896312694183,0.09478967904162429,0.02265593189476288,0.021488222516650727,0.023856022540861548,0.00943792481667083,0.008568377425915414,0.010356615681581992
2019,"Men","World",NA,0.06817499824906842,0.06386085514177506,0.07260923669141703,0.12778668571270466,0.12425232606549363,0.13132808135076976,0.19596168396177313,0.19055575002315306,0.2014150516217165,0.0839578873486992,0.08090655170912321,0.08714971336394756,0.42580430811231196,0.4192370249901674,0.4321152557722215,0.29427611857721575,0.2884765799934837,0.3000653515112752,0.09427025008736377,0.0909892866178231,0.09762245875517811,0.02357594851795385,0.02218960287409668,0.024985603227382917,0.009940487107387045,0.0088864179951977,0.011067251413958439
2020,"Men","World",NA,0.06614811552900146,0.0613198077641653,0.0710705855312778,0.13164896526961442,0.12743501149015887,0.13587532524056167,0.19779708079861588,0.191588033810827,0.20411540747450688,0.08222334555527328,0.07871113861044877,0.08586681202020172,0.42252990684475655,0.41494883988044073,0.42996554278606813,0.29744966480135426,0.2905299658565893,0.30439705261761446,0.096583843125871,0.09262382689743673,0.10057661060419348,0.02456459529358095,0.022867542490680633,0.026258781480471834,0.01050052685016248,0.00923641252730513,0.011874969423283062
2021,"Men","World",NA,0.06424805293972602,0.05883212014153823,0.0698696464618314,0.13567176137307221,0.13063771339177774,0.1408000031818995,0.1999198143127982,0.1929145623910152,0.2073329693816488,0.080560057245701,0.07651991915950604,0.08479506752204485,0.419058602042962,0.40999926283460986,0.4278776596823269,0.30046152439853874,0.29218965012682563,0.3087919512121167,0.09893195245446057,0.09416210458863974,0.10383157283492014,0.02561791283908745,0.023580628931804206,0.027757659655129698,0.011121896079524206,0.009572938519989445,0.012815101891081697
2022,"Men","World",NA,0.062449216946886314,0.05639215798895374,0.06879939003885102,0.13987938226110772,0.1337883432076947,0.14612614281701916,0.20232859920799404,0.19410458136987532,0.21102180611018218,0.07894930353722528,0.07433719821077713,0.08387011925292148,0.41539281817825313,0.4046111695499872,0.42567980406634975,0.30332927707652757,0.29349212706768385,0.31331731892316833,0.1013261944497492,0.09562603536707397,0.10729798853050503,0.026741802648186756,0.0242134007323099,0.0294388806035135,0.011811385163171756,0.009929822868436413,0.0139308589474046
