measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1990,242.7134035896512,296.998916970257,189.61017857708163
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1991,247.5941136621069,302.3525555506611,193.846453127011
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1992,252.7966815933181,308.6605452493636,198.21995091899203
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1993,256.03841985677343,315.28942331080583,201.78235868626567
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1994,258.9552986150109,319.35110107145977,202.7893621489916
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1995,261.9244703938891,323.7916465880133,204.23541514592705
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1996,264.0340839030051,327.65906972316304,207.7599743831796
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1997,260.6568761085204,323.2784874394709,206.33264572297625
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1998,258.45873068301233,318.7682874857874,204.07256572540484
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,1999,254.4608304418452,314.8956452044129,198.73448500589015
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2000,254.96639352285277,315.52391956163814,198.62465333677443
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2001,259.4415391514964,322.1294191984516,202.43371462111577
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2002,263.95840692553367,328.1836379176312,205.4879980079964
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2003,266.23706918335404,331.627191829758,207.99489761871016
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2004,267.4493995477816,332.5610416730814,208.83922002141557
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2005,266.8942866336986,333.25455608997936,208.7283465934988
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2006,276.28399546262614,343.69524534471486,215.9247619369679
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2007,289.28777543198385,364.3033759723428,226.95911867632805
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2008,298.11186354390094,378.93429321572887,231.87667501869907
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2009,303.68902904829616,387.9372635473226,234.27607425072785
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2010,298.1045312969458,382.34477068515065,225.89284540939948
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2011,293.59795457488053,379.8552164310462,221.69164227314891
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2012,285.9073631306662,371.4081569746794,213.0050780457671
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2013,284.1955119504942,373.69291617024777,209.9502229190022
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2014,278.19027978704673,366.3761887040898,203.59140735607417
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2015,269.38323047616586,354.7051108012068,198.2690459288328
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2016,268.908931089412,355.7816657828695,195.5563676129524
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2017,269.8880558626802,360.3535859389151,195.89889586332453
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2018,272.14793989464465,365.0289463878239,192.71245019400584
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2019,277.01809950163096,373.69553249703415,194.7809122642905
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2020,277.2391405336368,377.3589878841468,194.22021013642643
1,Deaths,1,Global,3,Both,235,95+ years,294,All causes,173,Cholera,1,Number,2021,264.7745683874272,359.91693936908564,183.3841907362452
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1990,4102.895107253097,5168.5775190521545,3206.8753267314783
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1991,4198.9975909990335,5235.802851666444,3272.258154532706
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1992,4161.6589943914005,5194.755330399859,3257.986252931125
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1993,4128.340261816272,5136.361156534752,3209.491610584196
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1994,4102.376913314022,5028.431707954316,3193.8618468193526
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1995,4002.9051470590944,4947.194305413875,3127.006300484139
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1996,3941.105746782709,4849.110939234704,3065.724177342525
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1997,3793.973279025605,4681.649315497476,2940.5708289850445
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1998,3677.150147003263,4552.21362973781,2867.001684037965
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,1999,3519.9900456403366,4367.508158663612,2756.282816697403
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2000,3359.660932631594,4135.139398585447,2624.790152540959
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2001,3229.479283491906,3974.9734644538735,2533.198954599795
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2002,3023.058495368373,3727.842316413402,2394.182603381939
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2003,2837.165554109521,3517.452310635152,2235.413057976906
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2004,2672.8455486475714,3289.0523774856565,2112.246954611336
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2005,2514.8943509373066,3050.601326228016,2011.4367638861304
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2006,2430.549061352652,2979.5666958602137,1923.27034997524
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2007,2340.088980144521,2849.239107709684,1879.761293739858
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2008,2243.582803473482,2774.457029729666,1765.1019685599072
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2009,2151.389431887125,2649.783964392498,1666.686940601915
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2010,2060.721952224876,2498.930103590349,1626.320185412464
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2011,2019.152078931918,2440.31668446393,1602.5400988100928
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2012,1901.6811376724208,2324.85600373709,1490.7688404473088
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2013,1843.89840662211,2295.777279187536,1421.6328933707389
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2014,1776.3006350168396,2243.296104684493,1348.4769387216909
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2015,1672.5108472805605,2104.9167972009,1266.578409542528
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2016,1649.0656316852462,2096.168093969204,1244.7553927008971
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2017,1626.095492296431,2078.7099870434376,1202.1223719477389
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2018,1587.8863046229126,2064.1339187385324,1148.131222824983
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2019,1548.1882513881003,2029.095688821944,1109.18280704002
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2020,1527.62280596956,1991.6220848831103,1088.5500105234946
1,Deaths,1,Global,3,Both,8,15-19 years,294,All causes,173,Cholera,1,Number,2021,1510.8080536557022,1990.2184757728085,1082.4409288959316
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1990,3982.1644959801215,5044.287787936499,2987.544749707417
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1991,4071.259932307276,5170.373320160619,3077.356739689958
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1992,4030.2891562742634,5044.256136641092,3023.4130365813608
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1993,3990.2135759271546,5031.172948998006,3020.43451441985
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1994,3964.6684186566704,4990.828556796162,3025.437213164974
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1995,3884.526918440181,4899.632002371927,2964.2327158930057
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1996,3852.140613565193,4820.762001067692,2922.623572788621
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1997,3734.6480105079486,4676.504057209548,2821.750831834433
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1998,3640.9970693604087,4561.58484764747,2736.975151472944
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,1999,3513.0025141578194,4443.514802253789,2645.82357817684
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2000,3380.5200817483988,4205.302689059955,2545.7577809137406
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2001,3292.2750613007474,4114.364628637652,2544.5159683249576
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2002,3101.8984963847797,3917.992723656561,2363.7448467672702
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2003,2909.173446840725,3669.706432690953,2248.9306650590142
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2004,2732.5800012813647,3392.0209289047216,2107.7401821525277
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2005,2564.9462776765754,3158.264545070992,1972.8846935658848
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2006,2481.962494965949,3105.0884287501185,1948.7723424794651
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2007,2384.7756996217568,2995.2037960639736,1897.598765751281
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2008,2268.3876109360244,2830.1476660260787,1804.5479257092184
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2009,2160.0675876644164,2694.181796970716,1712.1059665344642
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2010,2057.5323384222006,2566.082007998952,1614.44096847439
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2011,2009.967309910715,2494.4133697476213,1577.7075828642924
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2012,1893.039225847928,2341.761018219327,1488.3908226171102
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2013,1834.6283131416344,2294.164204533943,1412.343752742764
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2014,1760.5822151926775,2221.062959716415,1339.3254409636647
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2015,1666.2883387599256,2107.887427488248,1247.819291333919
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2016,1660.839181458995,2136.9011919686736,1235.7527765666375
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2017,1642.8025586185006,2101.190358508781,1194.5682583856296
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2018,1608.367787169488,2091.6486279646933,1172.0609315875886
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2019,1571.1227381874237,2058.033331225221,1112.134686033154
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2020,1550.6575891089828,2048.474975675349,1100.6672544858868
1,Deaths,1,Global,3,Both,9,20-24 years,294,All causes,173,Cholera,1,Number,2021,1537.3053930277222,2025.961838858893,1104.79194924066
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1990,4795.098626945884,5959.162591487782,3655.9487810979663
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1991,4882.481270910134,6057.998802927847,3724.883823716768
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1992,4834.850121855781,6003.201559250709,3700.160831274268
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1993,4768.584437329265,5862.096001144766,3644.615539694833
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1994,4701.827765765424,5794.477908834495,3644.25843870891
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1995,4572.239263001378,5569.742766762774,3518.1798552369846
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1996,4498.973861571884,5535.93229036764,3431.1319613992964
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1997,4351.982320927455,5306.6857951229085,3328.891590400497
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1998,4250.493914973723,5259.947077577081,3269.0481540792607
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,1999,4127.145947289057,5091.931029156042,3188.0028078042533
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2000,4000.066422833648,4865.981905011826,3087.2335022827483
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2001,3903.223083276791,4774.145792361098,3011.727776074075
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2002,3700.196500079253,4482.884974400929,2886.358491003905
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2003,3502.745944678456,4280.409835664736,2761.894754684279
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2004,3321.390745282559,4067.954051255501,2627.116367851585
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2005,3152.53476413941,3817.022605616743,2509.508900205715
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2006,3071.3446796470816,3723.907397082744,2489.2701066734285
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2007,2967.7736833194203,3648.651907598135,2433.7182051004465
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2008,2840.21217390893,3486.3169126383564,2321.3086456128444
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2009,2725.221425066512,3326.591691850382,2206.9236531742604
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2010,2610.136082042471,3181.2331836894546,2147.629497097369
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2011,2544.8390847181627,3060.676651674092,2078.90549286269
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2012,2423.4958069288987,2933.2783714827574,1980.7717031142272
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2013,2357.2503991569934,2840.585326498267,1923.7640889694208
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2014,2270.3968678135902,2773.382375228556,1862.7570318722685
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2015,2158.4548798060214,2611.5881893668384,1751.411774315663
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2016,2154.150405157154,2633.5478951059417,1738.0057997779832
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2017,2150.4390085539385,2686.025694388037,1716.4544185691088
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2018,2126.090933690979,2647.545795764963,1656.489149018078
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2019,2088.25241807079,2623.883785405385,1606.5776114445912
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2020,2066.2205257580995,2591.494174976344,1589.1561800527577
1,Deaths,1,Global,3,Both,10,25-29 years,294,All causes,173,Cholera,1,Number,2021,2053.211857302525,2584.4893745877885,1576.255580300134
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1990,5363.813572613862,6613.50784672996,4038.683916697367
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1991,5473.240523627275,6735.81649352147,4151.282611355387
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1992,5439.686844626416,6693.879822662188,4037.1031718642025
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1993,5387.541884936466,6518.625680881698,4063.568680295368
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1994,5333.977680834161,6486.353864866636,4051.287678478402
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1995,5183.375471504569,6283.437809304165,3893.922556859335
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1996,5095.862540982603,6199.697333360629,3798.828667670901
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1997,4938.156318561554,5987.141949999408,3720.434016472372
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1998,4821.8331000613125,5928.644491178604,3648.958349223533
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,1999,4678.007835288353,5700.453610091781,3562.322101445868
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2000,4517.678097213432,5471.86355805279,3401.259078480033
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2001,4386.416859563525,5307.160088662411,3364.9074863841324
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2002,4161.270994700387,5051.236883712172,3198.970947119787
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2003,3950.842077466316,4794.55312781246,3098.726330187462
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2004,3754.134971091945,4562.980398458854,2981.368688205379
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2005,3574.77739011424,4363.96580288207,2842.263051035842
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2006,3492.6117031780827,4253.157698202278,2826.190356031041
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2007,3396.8785019426123,4126.555740792775,2739.602270642318
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2008,3275.9963414635563,3983.804300990496,2622.292536541325
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2009,3166.0076664069898,3869.05999531841,2555.9264641068357
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2010,3050.375142915247,3671.023285968312,2472.909794278104
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2011,2988.273710677689,3541.1589077850317,2432.357273408752
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2012,2858.51852002667,3428.6890840717983,2293.1235467187835
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2013,2783.760975576577,3391.7182565918847,2252.272281948176
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2014,2695.644269142292,3274.9256304950013,2187.618863083076
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2015,2584.863531368152,3180.137382378216,2087.129205153536
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2016,2586.614082769696,3182.6115934203463,2063.094885140773
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2017,2592.0196161113413,3233.1709353326696,2046.4488179659204
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2018,2578.892862266093,3228.7479995221,2002.8847994543144
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2019,2535.140008487739,3196.391565342208,1961.903905451895
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2020,2494.836713109601,3142.866000764953,1924.0042251992188
1,Deaths,1,Global,3,Both,11,30-34 years,294,All causes,173,Cholera,1,Number,2021,2465.919802064069,3133.7945809695684,1891.2034330764477
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1990,6062.355544542083,7521.251131263943,4498.147744594309
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1991,6145.232369691034,7648.158210466803,4617.829101096649
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1992,6096.746212861037,7587.00014687558,4569.425418531567
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1993,6026.484843199288,7462.0656058268305,4533.807855724208
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1994,5969.9161504998665,7342.056404471291,4506.0364459746415
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1995,5832.138728920818,7159.624906776185,4399.082119950074
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1996,5753.310655955185,7006.048812886719,4270.892806871744
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1997,5588.387932604425,6848.869139363194,4198.858081551934
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1998,5465.662888116908,6761.833616669408,4145.9691151622455
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,1999,5308.036814877888,6504.338086370941,4011.322685619944
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2000,5137.645304041021,6260.081158763996,3905.0913869583055
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2001,5011.249312330566,6093.848423549475,3811.186659251898
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2002,4759.056261585192,5757.840177500788,3619.4028836050666
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2003,4503.127460477785,5474.2924515338345,3496.8547296922907
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2004,4263.154340554733,5268.073326036859,3280.7296972507447
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2005,4052.344866561712,4932.057535762091,3168.313403016633
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2006,3951.201892566844,4828.199891924845,3122.418930148572
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2007,3841.582218018839,4753.7719943808,3039.817486163184
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2008,3707.238520961035,4498.629255844534,2955.822819850763
1,Deaths,1,Global,3,Both,12,35-39 years,294,All causes,173,Cholera,1,Number,2009,3585.8563369623957,4335.76402228591,2857.6320817946503
